[19:07:13][evaluate][INFO] 
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][evaluate][INFO] STAGE 3 | Training agent: SP
[20:09:59][evaluate][INFO] [SP] Running policy check on data/synthetic_data/sp_train.csv ...
[20:09:59][evaluate][INFO] [SP] Group sizes | G1(attackers)=3000  G2(victims)=2937  G3(clear innocents)=14063
[20:09:59][evaluate][INFO] [SP] Policy check | attacker→high(≥3): 40%  innocent→a0: 0%  victim→low(≤1): 100%
[20:09:59][evaluate][INFO] [SP] Attacker actions: [3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3]
[20:09:59][evaluate][INFO] [SP] Innocent actions: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[20:09:59][evaluate][INFO] [SP] Victim   actions: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[20:09:59][evaluate][INFO] [SP] Weights already saved → models/sp.pt
[20:09:59][evaluate][INFO] 
[20:09:59][evaluate][INFO] ======================================================================
[20:09:59][evaluate][INFO] STAGE 3 | Training agent: ALS
[20:09:59][evaluate][INFO] ======================================================================
[20:09:59][train][INFO] Seeds fixed to 42 (torch, numpy, random).
[20:09:59][train][INFO] === Starting training | agent=als, episodes=100, csv=data/synthetic_data/als_train.csv ===
[20:09:59][train][INFO] [PIPELINE] Stage 1/4: Loading transitions from CSV...
[20:09:59][data_loader][INFO] [als] Loading CSV: data/synthetic_data/als_train.csv
[20:09:59][data_loader][INFO] [als] CSV loaded | rows=20000, columns=['node_id', 'cycle_id', 'SpoofDev', 'dFF', 'tau', 'lambda_t', 'is_attacker', 'blockchain_reject', 'PDR_t', 'd_bar_t']
[20:09:59][data_loader][INFO] [als] Column 'rho_recv' not found in CSV, defaulting to 0.0.
[20:09:59][data_loader][INFO] [als] Data sorted by (node_id, cycle_id).
[20:09:59][data_loader][INFO] [als] Building transitions for 200 unique nodes.
[20:10:03][data_loader][INFO] [als] Transitions built | total=20000 (non-terminal=19800, terminal=200)
[20:10:03][train][INFO] [PIPELINE] Transitions loaded: 20000 total.
[20:10:03][train][INFO] [PIPELINE] Stage 2/4: Initialising agent...
[20:10:03][agent][INFO] [als] DQNAgent init | input_dim=4, n_actions=5, device=cpu
[20:10:03][agent][INFO] [als] Main network created: DuelingDQN(
[20:10:03][agent][INFO] [als] Target network created (copy of main).
[20:10:03][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[20:10:03][agent][INFO] [als] PER buffer initialised (capacity=100000).
[20:10:03][agent][INFO] [als] Adam optimiser created (lr=0.0010).
[20:10:03][train][INFO] [PIPELINE] Agent initialised: ALS
[20:10:03][train][INFO] [PIPELINE] Stage 3/4: Training loop starting...
[20:10:03][train][INFO] [Ep 1/100] Starting | epsilon=1.0000, beta=0.4000, buffer_size=0
[20:10:24][train][INFO] [Ep 1/100] DONE | total_reward=237.9000, steps=20000, learns=19001, avg_loss=0.008829, buffer=20000, time=21.44s
[20:10:24][train][INFO] [Ep 2/100] Starting | epsilon=0.9881, beta=0.4061, buffer_size=20000
[20:10:49][train][INFO] [Ep 2/100] DONE | total_reward=269.4000, steps=20000, learns=20000, avg_loss=0.001925, buffer=40000, time=24.47s
[20:10:49][train][INFO] [Ep 3/100] Starting | epsilon=0.9762, beta=0.4121, buffer_size=40000
[20:11:13][train][INFO] [Ep 3/100] DONE | total_reward=274.0000, steps=20000, learns=20000, avg_loss=0.000278, buffer=60000, time=24.60s
[20:11:13][train][INFO] [Ep 4/100] Starting | epsilon=0.9644, beta=0.4182, buffer_size=60000
[20:11:36][train][INFO] [Ep 4/100] DONE | total_reward=296.2000, steps=20000, learns=20000, avg_loss=0.000221, buffer=80000, time=22.66s
[20:11:36][train][INFO] [Ep 5/100] Starting | epsilon=0.9525, beta=0.4242, buffer_size=80000
[20:12:00][train][INFO] [Ep 5/100] DONE | total_reward=305.0000, steps=20000, learns=20000, avg_loss=0.000303, buffer=100000, time=23.93s
[20:12:00][train][INFO] [Ep 6/100] Starting | epsilon=0.9406, beta=0.4303, buffer_size=100000
[20:12:27][train][INFO] [Ep 6/100] DONE | total_reward=285.0000, steps=20000, learns=20000, avg_loss=0.000209, buffer=120000, time=26.61s
[20:12:27][train][INFO] [Ep 7/100] Starting | epsilon=0.9287, beta=0.4364, buffer_size=120000
[20:12:52][train][INFO] [Ep 7/100] DONE | total_reward=309.8000, steps=20000, learns=20000, avg_loss=0.000154, buffer=131072, time=25.89s
[20:12:52][train][INFO] [Ep 8/100] Starting | epsilon=0.9169, beta=0.4424, buffer_size=131072
[20:13:19][train][INFO] [Ep 8/100] DONE | total_reward=315.4000, steps=20000, learns=20000, avg_loss=0.000166, buffer=131072, time=26.12s
[20:13:19][train][INFO] [Ep 9/100] Starting | epsilon=0.9050, beta=0.4485, buffer_size=131072
[20:13:45][train][INFO] [Ep 9/100] DONE | total_reward=329.0000, steps=20000, learns=20000, avg_loss=0.000185, buffer=131072, time=26.95s
[20:13:45][train][INFO] [Ep 10/100] Starting | epsilon=0.8931, beta=0.4545, buffer_size=131072
[20:14:13][train][INFO] [Ep 10/100] DONE | total_reward=332.3000, steps=20000, learns=20000, avg_loss=0.000186, buffer=131072, time=27.06s
[20:14:13][train][INFO] [Ep 11/100] Starting | epsilon=0.8812, beta=0.4606, buffer_size=131072
[20:14:37][train][INFO] [Ep 11/100] DONE | total_reward=348.2000, steps=20000, learns=20000, avg_loss=0.000220, buffer=131072, time=24.46s
[20:14:37][train][INFO] [Ep 12/100] Starting | epsilon=0.8694, beta=0.4667, buffer_size=131072
[20:15:02][train][INFO] [Ep 12/100] DONE | total_reward=365.2000, steps=20000, learns=20000, avg_loss=0.000266, buffer=131072, time=25.23s
[20:15:02][train][INFO] [Ep 13/100] Starting | epsilon=0.8575, beta=0.4727, buffer_size=131072
[20:15:26][train][INFO] [Ep 13/100] DONE | total_reward=376.2000, steps=20000, learns=20000, avg_loss=0.000182, buffer=131072, time=23.38s
[20:15:26][train][INFO] [Ep 14/100] Starting | epsilon=0.8456, beta=0.4788, buffer_size=131072
[20:15:50][train][INFO] [Ep 14/100] DONE | total_reward=366.6000, steps=20000, learns=20000, avg_loss=0.000144, buffer=131072, time=24.86s
[20:15:50][train][INFO] [Ep 15/100] Starting | epsilon=0.8337, beta=0.4848, buffer_size=131072
[20:16:17][train][INFO] [Ep 15/100] DONE | total_reward=391.4000, steps=20000, learns=20000, avg_loss=0.000232, buffer=131072, time=26.60s
[20:16:17][train][INFO] [Ep 16/100] Starting | epsilon=0.8219, beta=0.4909, buffer_size=131072
[20:16:43][train][INFO] [Ep 16/100] DONE | total_reward=423.6000, steps=20000, learns=20000, avg_loss=0.000266, buffer=131072, time=26.12s
[20:16:43][train][INFO] [Ep 17/100] Starting | epsilon=0.8100, beta=0.4970, buffer_size=131072
[20:17:08][train][INFO] [Ep 17/100] DONE | total_reward=413.1000, steps=20000, learns=20000, avg_loss=0.000529, buffer=131072, time=24.91s
[20:17:08][train][INFO] [Ep 18/100] Starting | epsilon=0.7981, beta=0.5030, buffer_size=131072
[20:17:32][train][INFO] [Ep 18/100] DONE | total_reward=459.7000, steps=20000, learns=20000, avg_loss=0.000387, buffer=131072, time=23.65s
[20:17:32][train][INFO] [Ep 19/100] Starting | epsilon=0.7863, beta=0.5091, buffer_size=131072
[20:17:55][train][INFO] [Ep 19/100] DONE | total_reward=444.8000, steps=20000, learns=20000, avg_loss=0.000373, buffer=131072, time=23.50s
[20:17:55][train][INFO] [Ep 20/100] Starting | epsilon=0.7744, beta=0.5152, buffer_size=131072
[20:18:19][train][INFO] [Ep 20/100] DONE | total_reward=434.8000, steps=20000, learns=20000, avg_loss=0.000226, buffer=131072, time=23.81s
[20:18:19][train][INFO] [Ep 21/100] Starting | epsilon=0.7625, beta=0.5212, buffer_size=131072
[20:18:43][train][INFO] [Ep 21/100] DONE | total_reward=478.4000, steps=20000, learns=20000, avg_loss=0.000314, buffer=131072, time=23.61s
[20:18:43][train][INFO] [Ep 22/100] Starting | epsilon=0.7506, beta=0.5273, buffer_size=131072
[20:19:07][train][INFO] [Ep 22/100] DONE | total_reward=472.2000, steps=20000, learns=20000, avg_loss=0.000248, buffer=131072, time=24.34s
[20:19:07][train][INFO] [Ep 23/100] Starting | epsilon=0.7388, beta=0.5333, buffer_size=131072
[20:19:31][train][INFO] [Ep 23/100] DONE | total_reward=481.0000, steps=20000, learns=20000, avg_loss=0.000309, buffer=131072, time=24.29s
[20:19:31][train][INFO] [Ep 24/100] Starting | epsilon=0.7269, beta=0.5394, buffer_size=131072
[20:19:56][train][INFO] [Ep 24/100] DONE | total_reward=511.2000, steps=20000, learns=20000, avg_loss=0.000364, buffer=131072, time=24.31s
[20:19:56][train][INFO] [Ep 25/100] Starting | epsilon=0.7150, beta=0.5455, buffer_size=131072
[20:20:20][train][INFO] [Ep 25/100] DONE | total_reward=517.6000, steps=20000, learns=20000, avg_loss=0.000222, buffer=131072, time=24.76s
[20:20:20][train][INFO] [Ep 26/100] Starting | epsilon=0.7031, beta=0.5515, buffer_size=131072
[20:20:45][train][INFO] [Ep 26/100] DONE | total_reward=527.7000, steps=20000, learns=20000, avg_loss=0.000218, buffer=131072, time=24.69s
[20:20:45][train][INFO] [Ep 27/100] Starting | epsilon=0.6913, beta=0.5576, buffer_size=131072
[20:21:09][train][INFO] [Ep 27/100] DONE | total_reward=529.2000, steps=20000, learns=20000, avg_loss=0.000354, buffer=131072, time=24.25s
[20:21:09][train][INFO] [Ep 28/100] Starting | epsilon=0.6794, beta=0.5636, buffer_size=131072
[20:21:34][train][INFO] [Ep 28/100] DONE | total_reward=538.7000, steps=20000, learns=20000, avg_loss=0.000464, buffer=131072, time=24.59s
[20:21:34][train][INFO] [Ep 29/100] Starting | epsilon=0.6675, beta=0.5697, buffer_size=131072
[20:21:59][train][INFO] [Ep 29/100] DONE | total_reward=573.3000, steps=20000, learns=20000, avg_loss=0.000425, buffer=131072, time=24.66s
[20:21:59][train][INFO] [Ep 30/100] Starting | epsilon=0.6556, beta=0.5758, buffer_size=131072
[20:22:23][train][INFO] [Ep 30/100] DONE | total_reward=570.6000, steps=20000, learns=20000, avg_loss=0.000202, buffer=131072, time=24.41s
[20:22:23][train][INFO] [Ep 31/100] Starting | epsilon=0.6438, beta=0.5818, buffer_size=131072
[20:22:47][train][INFO] [Ep 31/100] DONE | total_reward=583.0000, steps=20000, learns=20000, avg_loss=0.000301, buffer=131072, time=23.74s
[20:22:47][train][INFO] [Ep 32/100] Starting | epsilon=0.6319, beta=0.5879, buffer_size=131072
[20:23:11][train][INFO] [Ep 32/100] DONE | total_reward=578.8000, steps=20000, learns=20000, avg_loss=0.000328, buffer=131072, time=23.91s
[20:23:11][train][INFO] [Ep 33/100] Starting | epsilon=0.6200, beta=0.5939, buffer_size=131072
[20:23:34][train][INFO] [Ep 33/100] DONE | total_reward=621.8000, steps=20000, learns=20000, avg_loss=0.000226, buffer=131072, time=23.74s
[20:23:34][train][INFO] [Ep 34/100] Starting | epsilon=0.6081, beta=0.6000, buffer_size=131072
[20:23:58][train][INFO] [Ep 34/100] DONE | total_reward=625.4000, steps=20000, learns=20000, avg_loss=0.000227, buffer=131072, time=23.90s
[20:23:58][train][INFO] [Ep 35/100] Starting | epsilon=0.5962, beta=0.6061, buffer_size=131072
[20:24:24][train][INFO] [Ep 35/100] DONE | total_reward=634.9000, steps=20000, learns=20000, avg_loss=0.000261, buffer=131072, time=25.32s
[20:24:24][train][INFO] [Ep 36/100] Starting | epsilon=0.5844, beta=0.6121, buffer_size=131072
[20:24:48][train][INFO] [Ep 36/100] DONE | total_reward=649.2000, steps=20000, learns=20000, avg_loss=0.000555, buffer=131072, time=24.06s
[20:24:48][train][INFO] [Ep 37/100] Starting | epsilon=0.5725, beta=0.6182, buffer_size=131072
[20:25:11][train][INFO] [Ep 37/100] DONE | total_reward=642.5000, steps=20000, learns=20000, avg_loss=0.000115, buffer=131072, time=23.81s
[20:25:11][train][INFO] [Ep 38/100] Starting | epsilon=0.5606, beta=0.6242, buffer_size=131072
[20:25:35][train][INFO] [Ep 38/100] DONE | total_reward=672.4000, steps=20000, learns=20000, avg_loss=0.000245, buffer=131072, time=24.00s
[20:25:35][train][INFO] [Ep 39/100] Starting | epsilon=0.5488, beta=0.6303, buffer_size=131072
[20:25:59][train][INFO] [Ep 39/100] DONE | total_reward=688.9000, steps=20000, learns=20000, avg_loss=0.000197, buffer=131072, time=23.79s
[20:25:59][train][INFO] [Ep 40/100] Starting | epsilon=0.5369, beta=0.6364, buffer_size=131072
[20:26:25][train][INFO] [Ep 40/100] DONE | total_reward=677.0000, steps=20000, learns=20000, avg_loss=0.000407, buffer=131072, time=25.75s
[20:26:25][train][INFO] [Ep 41/100] Starting | epsilon=0.5250, beta=0.6424, buffer_size=131072
[20:26:50][train][INFO] [Ep 41/100] DONE | total_reward=678.8000, steps=20000, learns=20000, avg_loss=0.000378, buffer=131072, time=24.91s
[20:26:50][train][INFO] [Ep 42/100] Starting | epsilon=0.5131, beta=0.6485, buffer_size=131072
[20:27:15][train][INFO] [Ep 42/100] DONE | total_reward=710.4000, steps=20000, learns=20000, avg_loss=0.000155, buffer=131072, time=24.88s
[20:27:15][train][INFO] [Ep 43/100] Starting | epsilon=0.5012, beta=0.6545, buffer_size=131072
[20:27:39][train][INFO] [Ep 43/100] DONE | total_reward=719.5000, steps=20000, learns=20000, avg_loss=0.000147, buffer=131072, time=24.49s
[20:27:39][train][INFO] [Ep 44/100] Starting | epsilon=0.4894, beta=0.6606, buffer_size=131072
[20:28:04][train][INFO] [Ep 44/100] DONE | total_reward=734.5000, steps=20000, learns=20000, avg_loss=0.000194, buffer=131072, time=24.77s
[20:28:04][train][INFO] [Ep 45/100] Starting | epsilon=0.4775, beta=0.6667, buffer_size=131072
[20:28:29][train][INFO] [Ep 45/100] DONE | total_reward=732.2000, steps=20000, learns=20000, avg_loss=0.000258, buffer=131072, time=24.77s
[20:28:29][train][INFO] [Ep 46/100] Starting | epsilon=0.4656, beta=0.6727, buffer_size=131072
[20:28:54][train][INFO] [Ep 46/100] DONE | total_reward=742.2000, steps=20000, learns=20000, avg_loss=0.000101, buffer=131072, time=25.36s
[20:28:54][train][INFO] [Ep 47/100] Starting | epsilon=0.4538, beta=0.6788, buffer_size=131072
[20:29:20][train][INFO] [Ep 47/100] DONE | total_reward=757.5000, steps=20000, learns=20000, avg_loss=0.000071, buffer=131072, time=26.04s
[20:29:20][train][INFO] [Ep 48/100] Starting | epsilon=0.4419, beta=0.6848, buffer_size=131072
[20:29:45][train][INFO] [Ep 48/100] DONE | total_reward=786.1000, steps=20000, learns=20000, avg_loss=0.000089, buffer=131072, time=24.98s
[20:29:45][train][INFO] [Ep 49/100] Starting | epsilon=0.4300, beta=0.6909, buffer_size=131072
[20:30:09][train][INFO] [Ep 49/100] DONE | total_reward=812.0000, steps=20000, learns=20000, avg_loss=0.000085, buffer=131072, time=24.24s
[20:30:09][train][INFO] [Ep 50/100] Starting | epsilon=0.4181, beta=0.6970, buffer_size=131072
[20:30:35][train][INFO] [Ep 50/100] DONE | total_reward=796.6000, steps=20000, learns=20000, avg_loss=0.000061, buffer=131072, time=25.37s
[20:30:35][train][INFO] [Ep 51/100] Starting | epsilon=0.4062, beta=0.7030, buffer_size=131072
[20:31:00][train][INFO] [Ep 51/100] DONE | total_reward=795.2000, steps=20000, learns=20000, avg_loss=0.000063, buffer=131072, time=25.21s
[20:31:00][train][INFO] [Ep 52/100] Starting | epsilon=0.3944, beta=0.7091, buffer_size=131072
[20:31:25][train][INFO] [Ep 52/100] DONE | total_reward=818.7000, steps=20000, learns=20000, avg_loss=0.000060, buffer=131072, time=25.45s
[20:31:25][train][INFO] [Ep 53/100] Starting | epsilon=0.3825, beta=0.7152, buffer_size=131072
[20:31:50][train][INFO] [Ep 53/100] DONE | total_reward=807.6000, steps=20000, learns=20000, avg_loss=0.000073, buffer=131072, time=24.84s
[20:31:50][train][INFO] [Ep 54/100] Starting | epsilon=0.3706, beta=0.7212, buffer_size=131072
[20:32:16][train][INFO] [Ep 54/100] DONE | total_reward=854.0000, steps=20000, learns=20000, avg_loss=0.000140, buffer=131072, time=25.30s
[20:32:16][train][INFO] [Ep 55/100] Starting | epsilon=0.3588, beta=0.7273, buffer_size=131072
[20:32:41][train][INFO] [Ep 55/100] DONE | total_reward=857.6000, steps=20000, learns=20000, avg_loss=0.000178, buffer=131072, time=25.16s
[20:32:41][train][INFO] [Ep 56/100] Starting | epsilon=0.3469, beta=0.7333, buffer_size=131072
[20:33:05][train][INFO] [Ep 56/100] DONE | total_reward=865.4000, steps=20000, learns=20000, avg_loss=0.000077, buffer=131072, time=24.46s
[20:33:05][train][INFO] [Ep 57/100] Starting | epsilon=0.3350, beta=0.7394, buffer_size=131072
[20:33:29][train][INFO] [Ep 57/100] DONE | total_reward=889.7000, steps=20000, learns=20000, avg_loss=0.000057, buffer=131072, time=24.07s
[20:33:29][train][INFO] [Ep 58/100] Starting | epsilon=0.3231, beta=0.7455, buffer_size=131072
[20:33:54][train][INFO] [Ep 58/100] DONE | total_reward=890.4000, steps=20000, learns=20000, avg_loss=0.000072, buffer=131072, time=24.44s
[20:33:54][train][INFO] [Ep 59/100] Starting | epsilon=0.3113, beta=0.7515, buffer_size=131072
[20:34:17][train][INFO] [Ep 59/100] DONE | total_reward=902.2000, steps=20000, learns=20000, avg_loss=0.000081, buffer=131072, time=23.77s
[20:34:17][train][INFO] [Ep 60/100] Starting | epsilon=0.2994, beta=0.7576, buffer_size=131072
[20:34:41][train][INFO] [Ep 60/100] DONE | total_reward=918.7000, steps=20000, learns=20000, avg_loss=0.000090, buffer=131072, time=23.84s
[20:34:41][train][INFO] [Ep 61/100] Starting | epsilon=0.2875, beta=0.7636, buffer_size=131072
[20:35:07][train][INFO] [Ep 61/100] DONE | total_reward=932.6000, steps=20000, learns=20000, avg_loss=0.000163, buffer=131072, time=25.30s
[20:35:07][train][INFO] [Ep 62/100] Starting | epsilon=0.2756, beta=0.7697, buffer_size=131072
[20:35:31][train][INFO] [Ep 62/100] DONE | total_reward=932.9000, steps=20000, learns=20000, avg_loss=0.000105, buffer=131072, time=24.35s
[20:35:31][train][INFO] [Ep 63/100] Starting | epsilon=0.2638, beta=0.7758, buffer_size=131072
[20:35:55][train][INFO] [Ep 63/100] DONE | total_reward=947.3000, steps=20000, learns=20000, avg_loss=0.000154, buffer=131072, time=24.10s
[20:35:55][train][INFO] [Ep 64/100] Starting | epsilon=0.2519, beta=0.7818, buffer_size=131072
[20:36:19][train][INFO] [Ep 64/100] DONE | total_reward=947.3000, steps=20000, learns=20000, avg_loss=0.000267, buffer=131072, time=24.02s
[20:36:19][train][INFO] [Ep 65/100] Starting | epsilon=0.2400, beta=0.7879, buffer_size=131072
[20:36:43][train][INFO] [Ep 65/100] DONE | total_reward=967.1000, steps=20000, learns=20000, avg_loss=0.001029, buffer=131072, time=23.53s
[20:36:43][train][INFO] [Ep 66/100] Starting | epsilon=0.2281, beta=0.7939, buffer_size=131072
[20:37:06][train][INFO] [Ep 66/100] DONE | total_reward=979.7000, steps=20000, learns=20000, avg_loss=0.001072, buffer=131072, time=23.76s
[20:37:06][train][INFO] [Ep 67/100] Starting | epsilon=0.2163, beta=0.8000, buffer_size=131072
[20:37:30][train][INFO] [Ep 67/100] DONE | total_reward=996.3000, steps=20000, learns=20000, avg_loss=0.000157, buffer=131072, time=23.93s
[20:37:30][train][INFO] [Ep 68/100] Starting | epsilon=0.2044, beta=0.8061, buffer_size=131072
[20:37:54][train][INFO] [Ep 68/100] DONE | total_reward=1002.5000, steps=20000, learns=20000, avg_loss=0.000328, buffer=131072, time=23.86s
[20:37:54][train][INFO] [Ep 69/100] Starting | epsilon=0.1925, beta=0.8121, buffer_size=131072
[20:38:18][train][INFO] [Ep 69/100] DONE | total_reward=1008.6000, steps=20000, learns=20000, avg_loss=0.000206, buffer=131072, time=23.93s
[20:38:18][train][INFO] [Ep 70/100] Starting | epsilon=0.1806, beta=0.8182, buffer_size=131072
[20:38:42][train][INFO] [Ep 70/100] DONE | total_reward=1016.9000, steps=20000, learns=20000, avg_loss=0.000483, buffer=131072, time=24.11s
[20:38:42][train][INFO] [Ep 71/100] Starting | epsilon=0.1688, beta=0.8242, buffer_size=131072
[20:39:06][train][INFO] [Ep 71/100] DONE | total_reward=1037.0000, steps=20000, learns=20000, avg_loss=0.000256, buffer=131072, time=24.03s
[20:39:06][train][INFO] [Ep 72/100] Starting | epsilon=0.1569, beta=0.8303, buffer_size=131072
[20:39:30][train][INFO] [Ep 72/100] DONE | total_reward=1054.1000, steps=20000, learns=20000, avg_loss=0.000281, buffer=131072, time=23.94s
[20:39:30][train][INFO] [Ep 73/100] Starting | epsilon=0.1450, beta=0.8364, buffer_size=131072
[20:39:54][train][INFO] [Ep 73/100] DONE | total_reward=1058.3000, steps=20000, learns=20000, avg_loss=0.000050, buffer=131072, time=24.02s
[20:39:54][train][INFO] [Ep 74/100] Starting | epsilon=0.1331, beta=0.8424, buffer_size=131072
[20:40:18][train][INFO] [Ep 74/100] DONE | total_reward=1080.9000, steps=20000, learns=20000, avg_loss=0.000061, buffer=131072, time=24.05s
[20:40:18][train][INFO] [Ep 75/100] Starting | epsilon=0.1212, beta=0.8485, buffer_size=131072
[20:40:42][train][INFO] [Ep 75/100] DONE | total_reward=1079.5000, steps=20000, learns=20000, avg_loss=0.000082, buffer=131072, time=24.10s
[20:40:42][train][INFO] [Ep 76/100] Starting | epsilon=0.1094, beta=0.8545, buffer_size=131072
[20:41:06][train][INFO] [Ep 76/100] DONE | total_reward=1093.7000, steps=20000, learns=20000, avg_loss=0.000449, buffer=131072, time=23.98s
[20:41:06][train][INFO] [Ep 77/100] Starting | epsilon=0.0975, beta=0.8606, buffer_size=131072
[20:41:30][train][INFO] [Ep 77/100] DONE | total_reward=1109.0000, steps=20000, learns=20000, avg_loss=0.000557, buffer=131072, time=23.98s
[20:41:30][train][INFO] [Ep 78/100] Starting | epsilon=0.0856, beta=0.8667, buffer_size=131072
[20:41:54][train][INFO] [Ep 78/100] DONE | total_reward=1121.8000, steps=20000, learns=20000, avg_loss=0.000247, buffer=131072, time=23.97s
[20:41:54][train][INFO] [Ep 79/100] Starting | epsilon=0.0738, beta=0.8727, buffer_size=131072
[20:42:18][train][INFO] [Ep 79/100] DONE | total_reward=1133.8000, steps=20000, learns=20000, avg_loss=0.000066, buffer=131072, time=24.06s
[20:42:18][train][INFO] [Ep 80/100] Starting | epsilon=0.0619, beta=0.8788, buffer_size=131072
[20:42:42][train][INFO] [Ep 80/100] DONE | total_reward=1149.9000, steps=20000, learns=20000, avg_loss=0.000047, buffer=131072, time=24.09s
[20:42:42][train][INFO] [Ep 81/100] Starting | epsilon=0.0500, beta=0.8848, buffer_size=131072
[20:43:07][train][INFO] [Ep 81/100] DONE | total_reward=1151.6000, steps=20000, learns=20000, avg_loss=0.000062, buffer=131072, time=24.19s
[20:43:07][train][INFO] [Ep 82/100] Starting | epsilon=0.0500, beta=0.8909, buffer_size=131072
[20:43:31][train][INFO] [Ep 82/100] DONE | total_reward=1150.2000, steps=20000, learns=20000, avg_loss=0.000031, buffer=131072, time=24.18s
[20:43:31][train][INFO] [Ep 83/100] Starting | epsilon=0.0500, beta=0.8970, buffer_size=131072
[20:43:55][train][INFO] [Ep 83/100] DONE | total_reward=1146.8000, steps=20000, learns=20000, avg_loss=0.000029, buffer=131072, time=24.08s
[20:43:55][train][INFO] [Ep 84/100] Starting | epsilon=0.0500, beta=0.9030, buffer_size=131072
[20:44:19][train][INFO] [Ep 84/100] DONE | total_reward=1155.2000, steps=20000, learns=20000, avg_loss=0.000166, buffer=131072, time=24.07s
[20:44:19][train][INFO] [Ep 85/100] Starting | epsilon=0.0500, beta=0.9091, buffer_size=131072
[20:44:43][train][INFO] [Ep 85/100] DONE | total_reward=1152.1000, steps=20000, learns=20000, avg_loss=0.000455, buffer=131072, time=23.96s
[20:44:43][train][INFO] [Ep 86/100] Starting | epsilon=0.0500, beta=0.9152, buffer_size=131072
[20:45:07][train][INFO] [Ep 86/100] DONE | total_reward=1148.6000, steps=20000, learns=20000, avg_loss=0.000207, buffer=131072, time=23.84s
[20:45:07][train][INFO] [Ep 87/100] Starting | epsilon=0.0500, beta=0.9212, buffer_size=131072
[20:45:31][train][INFO] [Ep 87/100] DONE | total_reward=1149.9000, steps=20000, learns=20000, avg_loss=0.000116, buffer=131072, time=24.09s
[20:45:31][train][INFO] [Ep 88/100] Starting | epsilon=0.0500, beta=0.9273, buffer_size=131072
[20:45:55][train][INFO] [Ep 88/100] DONE | total_reward=1147.2000, steps=20000, learns=20000, avg_loss=0.000292, buffer=131072, time=23.99s
[20:45:55][train][INFO] [Ep 89/100] Starting | epsilon=0.0500, beta=0.9333, buffer_size=131072
[20:46:19][train][INFO] [Ep 89/100] DONE | total_reward=1151.0000, steps=20000, learns=20000, avg_loss=0.000054, buffer=131072, time=23.87s
[20:46:19][train][INFO] [Ep 90/100] Starting | epsilon=0.0500, beta=0.9394, buffer_size=131072
[20:46:43][train][INFO] [Ep 90/100] DONE | total_reward=1154.1000, steps=20000, learns=20000, avg_loss=0.000030, buffer=131072, time=23.86s
[20:46:43][train][INFO] [Ep 91/100] Starting | epsilon=0.0500, beta=0.9455, buffer_size=131072
[20:47:07][train][INFO] [Ep 91/100] DONE | total_reward=1149.4000, steps=20000, learns=20000, avg_loss=0.000049, buffer=131072, time=24.06s
[20:47:07][train][INFO] [Ep 92/100] Starting | epsilon=0.0500, beta=0.9515, buffer_size=131072
[20:47:31][train][INFO] [Ep 92/100] DONE | total_reward=1150.7000, steps=20000, learns=20000, avg_loss=0.000223, buffer=131072, time=23.98s
[20:47:31][train][INFO] [Ep 93/100] Starting | epsilon=0.0500, beta=0.9576, buffer_size=131072
[20:47:55][train][INFO] [Ep 93/100] DONE | total_reward=1150.4000, steps=20000, learns=20000, avg_loss=0.000459, buffer=131072, time=23.96s
[20:47:55][train][INFO] [Ep 94/100] Starting | epsilon=0.0500, beta=0.9636, buffer_size=131072
[20:48:18][train][INFO] [Ep 94/100] DONE | total_reward=1156.1000, steps=20000, learns=20000, avg_loss=0.000287, buffer=131072, time=23.73s
[20:48:18][train][INFO] [Ep 95/100] Starting | epsilon=0.0500, beta=0.9697, buffer_size=131072
[20:48:42][train][INFO] [Ep 95/100] DONE | total_reward=1153.9000, steps=20000, learns=20000, avg_loss=0.000134, buffer=131072, time=23.98s
[20:48:42][train][INFO] [Ep 96/100] Starting | epsilon=0.0500, beta=0.9758, buffer_size=131072
[20:49:06][train][INFO] [Ep 96/100] DONE | total_reward=1144.6000, steps=20000, learns=20000, avg_loss=0.000058, buffer=131072, time=24.05s
[20:49:06][train][INFO] [Ep 97/100] Starting | epsilon=0.0500, beta=0.9818, buffer_size=131072
[20:49:31][train][INFO] [Ep 97/100] DONE | total_reward=1156.8000, steps=20000, learns=20000, avg_loss=0.000272, buffer=131072, time=24.30s
[20:49:31][train][INFO] [Ep 98/100] Starting | epsilon=0.0500, beta=0.9879, buffer_size=131072
[20:49:55][train][INFO] [Ep 98/100] DONE | total_reward=1155.1000, steps=20000, learns=20000, avg_loss=0.000450, buffer=131072, time=24.36s
[20:49:55][train][INFO] [Ep 99/100] Starting | epsilon=0.0500, beta=0.9939, buffer_size=131072
[20:50:19][train][INFO] [Ep 99/100] DONE | total_reward=1147.9000, steps=20000, learns=20000, avg_loss=0.000429, buffer=131072, time=24.28s
